attributes_Accepts Credit Cards,attributes_Accepts Insurance,attributes_Ages Allowed,attributes_Alcohol,attributes_Ambience,attributes_Attire,attributes_BYOB,attributes_BYOB/Corkage,attributes_By Appointment Only,attributes_Caters,attributes_Coat Check,attributes_Corkage,attributes_Delivery,attributes_Dietary Restrictions,attributes_Dogs Allowed,attributes_Drive-Thru,attributes_Good For,attributes_Good For Dancing,attributes_Good For Groups,attributes_Good for Kids,attributes_Hair Types Specialized In,attributes_Happy Hour,attributes_Has TV,attributes_Music,attributes_Noise Level,attributes_Open 24 Hours,attributes_Order at Counter,attributes_Outdoor Seating,attributes_Parking,attributes_Price Range,attributes_Smoking,attributes_Take-out,attributes_Takes Reservations,attributes_Waiter Service,attributes_Wheelchair Accessible,attributes_Wi-Fi,business_id,categories,city,full_address,hours_Friday,hours_Monday,hours_Saturday,hours_Sunday,hours_Thursday,hours_Tuesday,hours_Wednesday,latitude,longitude,name,neighborhoods,open,review_count,stars,state,type
TRUE,,,none,,casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,FALSE,FALSE,,,,,,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,TRUE,FALSE,FALSE,FALSE,,AYobEbZ5JZ3WuEQaQnRXvQ,"Food,Coffee & Tea,Fast Food,Sandwiches,Restaurants",Edinburgh,"8 Forrest RoadOld TownEdinburgh EH1 2QN","{u'close': u'17:00', u'open': u'11:00'}","{u'close': u'17:00', u'open': u'11:00'}","{u'close': u'17:00', u'open': u'11:00'}",,"{u'close': u'17:00', u'open': u'11:00'}","{u'close': u'17:00', u'open': u'11:00'}","{u'close': u'17:00', u'open': u'11:00'}",55.9457861,-3.1911241,Uncle T's,Old Town,FALSE,4,5,EDH,business
TRUE,,,beer_and_wine,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': True}",casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'brunch': True, u'breakfast': True}",,TRUE,TRUE,,,FALSE,,quiet,,,FALSE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",3,,TRUE,TRUE,TRUE,TRUE,free,NLjG1EDhI2Aa71ZoLFqbQQ,"Delis,Italian,Restaurants",Edinburgh,"19 Elm RowNew TownEdinburgh EH7 4AA","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'16:00', u'open': u'10:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",55.9589243,-3.1832895,Valvona & Crolla,New Town,TRUE,57,4,EDH,business
,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,Rza-FztnKi8YfcSkn1KxgQ,"Museums,Arts & Entertainment",Edinburgh,"112-116 Holyrood RoadEdinburgh EH8 8AS","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}",55.95063153,-3.174314184,Our Dynamic Earth,,TRUE,26,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,,,yH9ir4281i2RHsXtfzghvg,"Pubs,Bars,Nightlife",Edinburgh,"260 Leith WalkLeithEdinburgh EH6 5EL","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}",55.9662444,-3.1754855,Balfours Bar,Leith,FALSE,4,1.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",3,,,,,TRUE,,kRMmce-qdD06nm4ESno_3g,"Food,Butcher",Edinburgh,"97 Broughton StreetNew TownNew TownEdinburgh EH1 3RZ","{u'close': u'17:30', u'open': u'08:00'}","{u'close': u'17:30', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}",,"{u'close': u'17:30', u'open': u'08:00'}","{u'close': u'17:30', u'open': u'08:00'}","{u'close': u'17:30', u'open': u'08:00'}",55.9587214,-3.1898617,Crombie's Of Edinburgh,New Town,TRUE,43,4.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",,,,,,FALSE,,,,,,,FALSE,TRUE,,,TRUE,TRUE,,,,,TRUE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,outdoor,,,,TRUE,,8uMP4kv2Je6rM9ZNz0apGw,"Pubs,Bars,Nightlife",Edinburgh,"25-27 Greenside PlaceEdinburgh EH1 3AA","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'00:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'00:00', u'open': u'12:30'}","{u'close': u'00:00', u'open': u'12:00'}","{u'close': u'00:00', u'open': u'12:00'}","{u'close': u'00:00', u'open': u'12:00'}",55.9565027,-3.1842907,Theatre Royal Bar,,TRUE,17,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzCkY5u4WRGyj33XIWK5FA,"Food,Coffee & Tea",Edinburgh,"204 Morrison StreetWest EndEdinburgh EH3 8EA",,,,,,,,55.9463045,-3.2135011,The Better Beverage Company,West End,TRUE,3,5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",,,,,,,,,,,,,FALSE,TRUE,,,,,,,,,,,2,,,,,,,71Jz93r-PIkXpAP9Od_YwA,"Bars,Nightlife",Edinburgh,"72-78 St Stephen StreetStockbridgeEdinburgh EH3 5AQ","{u'close': u'01:00', u'open': u'11:30'}","{u'close': u'11:00', u'open': u'11:30'}","{u'close': u'01:00', u'open': u'11:30'}","{u'close': u'00:30', u'open': u'12:30'}","{u'close': u'01:00', u'open': u'11:30'}","{u'close': u'00:30', u'open': u'11:30'}","{u'close': u'00:30', u'open': u'11:30'}",55.9581889,-3.205608,The Antiquary,"Stockbridge,New Town",TRUE,9,4.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",,,,,,FALSE,,,,,,,FALSE,TRUE,,,TRUE,TRUE,"{u'dj': False, u'live': True, u'video': True, u'jukebox': True}",loud,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,outdoor,,,,FALSE,,VxbK-VANsEOzqxTh_GzvzQ,"Pubs,Bars,Nightlife",Edinburgh,"9 Hunter SquareNewingtonEdinburgh EH1 1QW","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'10:00'}","{u'close': u'01:00', u'open': u'10:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}",55.9496724,-3.1877479,The Tron,"Newington,Old Town,Royal Mile",TRUE,48,3.5,EDH,business
TRUE,,,none,,,,,,,,,,,,,,,,,,,,,,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",,,,,,,,POabgnQCv-GgefKBD2BZoQ,"Food,Specialty Food,Coffee & Tea,Candy Stores,Chocolatiers & Shops",Edinburgh,"7 Cockburn StreetOld TownOld TownEdinburgh EH1 1BP","{u'close': u'18:00', u'open': u'12:00'}","{u'close': u'18:00', u'open': u'12:00'}","{u'close': u'18:00', u'open': u'12:00'}","{u'close': u'17:00', u'open': u'12:00'}","{u'close': u'18:00', u'open': u'12:00'}","{u'close': u'18:00', u'open': u'12:00'}","{u'close': u'18:00', u'open': u'12:00'}",55.9506837,-3.190962,Toddle In,"Old Town,Royal Mile",FALSE,7,4,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",dressy,,,,,,,TRUE,,FALSE,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,FALSE,,,TRUE,,quiet,,,TRUE,"{u'garage': False, u'street': False, u'lot': True, u'valet': False}",2,,FALSE,TRUE,,FALSE,free,Mpn6AsGRp_3q00Mzjt-pVA,"Hotels & Travel,Restaurants,Event Planning & Services,British,Hotels",Edinburgh,"34 Great King StreetNew TownEdinburgh EH3 6QH","{u'close': u'00:00', u'open': u'00:00'}","{u'close': u'00:00', u'open': u'00:00'}","{u'close': u'00:00', u'open': u'00:00'}","{u'close': u'00:00', u'open': u'00:00'}","{u'close': u'00:00', u'open': u'00:00'}","{u'close': u'00:00', u'open': u'00:00'}","{u'close': u'00:00', u'open': u'00:00'}",55.9578591,-3.1993316,The Howard,New Town,TRUE,7,4.5,EDH,business
TRUE,,,beer_and_wine,"{u'romantic': False, u'intimate': False, u'classy': False, u'upscale': False, u'touristy': False, u'trendy': False, u'casual': False}",dressy,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,FALSE,,,FALSE,,quiet,,,FALSE,,3,no,FALSE,TRUE,,FALSE,no,r3QvCj1tsgASA90GBU3eVg,"British,Restaurants",Edinburgh,"54 St Stephen StreetStockbridgeEdinburgh EH3 5AL","{u'close': u'21:30', u'open': u'19:00'}",,"{u'close': u'21:30', u'open': u'19:00'}","{u'close': u'21:30', u'open': u'19:00'}","{u'close': u'21:30', u'open': u'19:00'}","{u'close': u'21:30', u'open': u'19:00'}","{u'close': u'21:30', u'open': u'19:00'}",55.9578567,-3.2068459,The Stockbridge Restaurant,"Stockbridge,New Town",TRUE,12,4,EDH,business
,,,beer_and_wine,,casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,FALSE,TRUE,,,,,,,,,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",2,,FALSE,,,FALSE,no,nqZXFkRTH_vsGvOzRVWI8g,"Vegetarian,Restaurants",Edinburgh,"51-53 W Nicolson StNewingtonEdinburgh EH8 9DB","{u'close': u'21:00', u'open': u'12:00'}","{u'close': u'20:00', u'open': u'12:00'}","{u'close': u'21:00', u'open': u'12:00'}","{u'close': u'20:00', u'open': u'13:00'}","{u'close': u'21:00', u'open': u'12:00'}","{u'close': u'21:00', u'open': u'12:00'}","{u'close': u'21:00', u'open': u'12:00'}",55.9444983,-3.1856957,Susie's Wholefood Diner,Newington,FALSE,16,4,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': True}",casual,,,,FALSE,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,FALSE,,loud,,,FALSE,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",2,,TRUE,TRUE,TRUE,,no,u-JyVztsrx2f9sZKm5FvWQ,"American (Traditional),Restaurants",Edinburgh,"22-26 Castle StreetNew TownEdinburgh EH2 3HT","{u'close': u'23:30', u'open': u'12:00'}","{u'close': u'22:30', u'open': u'12:00'}",,"{u'close': u'23:00', u'open': u'12:00'}",,,,55.9518675,-3.2034169,TGI Fridays,New Town,TRUE,36,3.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",,,,,,FALSE,,,,,,,FALSE,TRUE,,,TRUE,TRUE,"{u'dj': False, u'background_music': True, u'karaoke': False, u'live': False, u'video': False, u'jukebox': False}",average,,,FALSE,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",1,outdoor,,,,,,2Yd7GEhU7uqzraztlLpWKQ,"Pubs,Bars,Nightlife",Edinburgh,"29-31 William StreetWest EndEdinburgh EH3 7NG","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'12:30'}","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'11:00'}",55.9494171,-3.2125017,Bert's Bar,West End,TRUE,7,3.5,EDH,business
TRUE,,,full_bar,,casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,,,,,,,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",3,,,TRUE,TRUE,,,#NAME?,"Vegetarian,Restaurants",Edinburgh,"57-61 Blackfriars StreetNewingtonEdinburgh EH1 1NB","{u'close': u'01:00', u'open': u'17:00'}","{u'close': u'01:00', u'open': u'17:00'}","{u'close': u'01:00', u'open': u'17:00'}","{u'close': u'01:00', u'open': u'17:00'}","{u'close': u'01:00', u'open': u'17:00'}","{u'close': u'01:00', u'open': u'17:00'}","{u'close': u'01:00', u'open': u'17:00'}",55.949658,-3.1856137,Black Bo's Restaurant,"Newington,Old Town",FALSE,13,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,free,BMrC7D5ApOsxPGY_oqn7-w,"Hotels & Travel,Event Planning & Services,Hotels",Edinburgh,"42 Frederick StreetNew TownNew TownEdinburgh EH2 1EX",,,,,,,,55.9531997,-3.2004765,Frederick House Hotel,New Town,TRUE,8,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,XbTQWKfOaFmg9Q8p9q3iSQ,"Food,Specialty Food,Seafood Markets",Edinburgh,"80 Raeburn PlaceStockbridgeEdinburgh EH4 1HH",,,,,,,,55.9592527,-3.2131333,G Armstrong,Stockbridge,TRUE,4,4.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,,FALSE,,,,,,,FALSE,TRUE,,,FALSE,FALSE,"{u'dj': False, u'background_music': False, u'jukebox': False, u'live': False, u'video': False, u'karaoke': False}",quiet,,,FALSE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,no,,,,TRUE,,xFz5u2Tgv1RYmqYZ9kUFFQ,"Pubs,Bars,Nightlife",Edinburgh,"80 West BowGrassmarketEdinburgh EH1 2HH","{u'close': u'23:30', u'open': u'11:00'}","{u'close': u'23:30', u'open': u'11:00'}","{u'close': u'23:30', u'open': u'11:00'}","{u'close': u'23:30', u'open': u'11:00'}","{u'close': u'23:30', u'open': u'11:00'}","{u'close': u'23:30', u'open': u'11:00'}","{u'close': u'23:30', u'open': u'11:00'}",55.94850333,-3.194177594,The Bow Bar,"Grassmarket,Old Town",TRUE,60,4,EDH,business
,,,none,,casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,FALSE,,,,,FALSE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,,TRUE,TRUE,TRUE,TRUE,no,KSaSzOVyWSo4Ma0UkBd56A,"Restaurants,Brazilian",Edinburgh,"117-119 Buccleuch StreetNewingtonEdinburgh EH8 9NG","{u'close': u'22:00', u'open': u'17:00'}","{u'close': u'22:00', u'open': u'17:00'}","{u'close': u'22:00', u'open': u'17:00'}",,"{u'close': u'22:00', u'open': u'17:00'}","{u'close': u'22:00', u'open': u'17:00'}","{u'close': u'22:00', u'open': u'17:00'}",55.9420022,-3.1837626,Brazilian Sensation,Newington,TRUE,11,4,EDH,business
,,,full_bar,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",,outdoor,,,,,,5v2WUEmIPU8jTmOQ9xhcGA,"Pubs,Bars,Nightlife",Edinburgh,"4 South Charlotte StreetNew TownEdinburgh EH2 4AW","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:30'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}",55.950766,-3.2061627,Edwards Bar,New Town,FALSE,8,2.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VekKmagfcsfq0UOeX_7RPg,"Food,Coffee & Tea,Fast Food,Restaurants",Edinburgh,"58 Bernard StreetLeithEdinburgh EH6 6PR",,,,,,,,55.9762736,-3.1692985,Loaded Sandwich Bar,Leith,TRUE,4,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",2,,,,,,,tw9LsOgI02DYT4L9Sr_quA,"Food,Coffee & Tea",Edinburgh,"261 CanongateThe Royal MileOld TownEdinburgh EH8 8BQ","{u'close': u'22:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'08:00'}",55.9508498,-3.1831236,Has Beans,"Old Town,Royal Mile",TRUE,9,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9mW3X0VkQ61QWlJWWSGs7g,"Hotels & Travel,Tours,Transportation",Edinburgh,"51 Waverley BridgeOld TownEdinburgh EH1 1BQ",,,,,,,,55.9517083,-3.1917414,Lothian Buses,Old Town,TRUE,4,3,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,paid,e8wCD4XNCcxSeTSrAU6xLA,"Hotels & Travel,Event Planning & Services,Hotels",Edinburgh,"Grosvenor StreetHaymarketWest EndEdinburgh EH12 5EF","{u'close': u'06:00', u'open': u'06:00'}","{u'close': u'06:00', u'open': u'06:00'}","{u'close': u'06:00', u'open': u'06:00'}","{u'close': u'06:00', u'open': u'06:00'}","{u'close': u'06:00', u'open': u'06:00'}","{u'close': u'06:00', u'open': u'06:00'}","{u'close': u'06:00', u'open': u'06:00'}",55.946874,-3.217147,Hilton Edinburgh Grosvenor,West End,TRUE,28,3.5,EDH,business
TRUE,,,beer_and_wine,,casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,,,,,,,,,FALSE,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",2,,FALSE,TRUE,TRUE,TRUE,no,UmOeVhicD3cTepEDC6p4jw,"British,Restaurants",Edinburgh,"41 West Nicolson StreetNewingtonEdinburgh EH8 9DB","{u'close': u'22:00', u'open': u'06:00'}",,"{u'close': u'22:00', u'open': u'06:00'}",,"{u'close': u'22:00', u'open': u'06:00'}",,"{u'close': u'22:00', u'open': u'06:00'}",55.94462,-3.1854471,Home Bistro,Newington,FALSE,5,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,tL5_K1Mxy_oddbUEjd-voQ,"Hotels & Travel,Event Planning & Services,Hotels",Edinburgh,"39-43 Albany StreetNew TownEdinburgh EH1 3QY",,,,,,,,55.957319,-3.1899773,Albany Hotel,New Town,TRUE,3,4.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'upscale': False, u'touristy': False, u'trendy': False, u'casual': False}",,,,,,,,,,TRUE,,,TRUE,TRUE,,,TRUE,TRUE,"{u'dj': True, u'background_music': True, u'karaoke': True, u'live': True, u'video': True, u'jukebox': True}",,,,TRUE,,2,outdoor,,,,FALSE,,Rphay8MhjPIGMcSVVucB8w,"Pubs,Bars,Gay Bars,Nightlife,Karaoke",Edinburgh,"18-22 Greenside PlaceNew TownEdinburgh EH1 3AA","{u'close': u'01:00', u'open': u'13:00'}","{u'close': u'01:00', u'open': u'13:00'}","{u'close': u'01:00', u'open': u'13:00'}","{u'close': u'01:00', u'open': u'13:00'}","{u'close': u'01:00', u'open': u'13:00'}","{u'close': u'01:00', u'open': u'13:00'}","{u'close': u'01:00', u'open': u'13:00'}",55.95687101,-3.185430449,Cafe Habana,New Town,TRUE,11,3.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,FALSE,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': True, u'breakfast': False, u'brunch': False}",,FALSE,FALSE,,,FALSE,,quiet,,,FALSE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,,FALSE,TRUE,TRUE,TRUE,no,WN2QUFWxIiTtUgW-oczrQg,"French,Restaurants",Edinburgh,"76 Thistle StreetNew TownNew TownEdinburgh EH2 1EN","{u'close': u'22:00', u'open': u'12:00'}","{u'close': u'22:00', u'open': u'12:00'}","{u'close': u'22:00', u'open': u'12:00'}","{u'close': u'22:00', u'open': u'12:00'}","{u'close': u'22:00', u'open': u'12:00'}","{u'close': u'22:00', u'open': u'12:00'}","{u'close': u'22:00', u'open': u'12:00'}",55.9537505,-3.2003325,Cafí© Marlayne,New Town,TRUE,30,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,,,,TRUE,,jNftD8BQ41UX4AImsXSsjA,"Food,Coffee & Tea",Edinburgh,"15 Bank StreetOld TownEdinburgh EH1 2LN","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'11:00'}",,"{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}",55.9498801,-3.1930128,Caffe Espresso,"Old Town,Royal Mile",TRUE,4,4.5,EDH,business
TRUE,,,full_bar,,casual,,,,,,,,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,,,,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,TRUE,TRUE,TRUE,,3JPBGbZ8cUreQqdEZmMqvQ,"Restaurants,Italian",Edinburgh,"95 Lothian RoadOld TownEdinburgh EH3 9AW",,,,,,,,55.9464923,-3.205476,Lazio,Old Town,FALSE,6,4.5,EDH,business
TRUE,,,beer_and_wine,"{u'romantic': False, u'intimate': False, u'classy': False, u'upscale': False, u'touristy': False, u'trendy': False, u'casual': False}",casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': True, u'dinner': False, u'brunch': False, u'breakfast': False}",FALSE,TRUE,TRUE,,FALSE,FALSE,,average,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,FALSE,TRUE,TRUE,TRUE,no,IImme8H_HNUNNbPeTQwT_Q,"Wine Bars,Bars,Nightlife,French,Restaurants",Edinburgh,"31 Jeffrey StreetOld TownEdinburgh EH1 1DH","{u'close': u'22:00', u'open': u'18:00'}","{u'close': u'22:00', u'open': u'18:00'}","{u'close': u'22:00', u'open': u'18:00'}","{u'close': u'22:00', u'open': u'18:00'}","{u'close': u'22:00', u'open': u'18:00'}","{u'close': u'22:00', u'open': u'18:00'}","{u'close': u'22:00', u'open': u'18:00'}",55.95119504,-3.185411085,La Garrigue,"Old Town,Royal Mile",TRUE,21,4,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,FALSE,,loud,,,,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",2,,TRUE,TRUE,TRUE,,,Yly8lmMDbqqznWJxpez2hA,"Restaurants,Italian",Edinburgh,"90 Hanover StreetNew TownEdinburgh EH2 1EL","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'22:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}",55.9541234,-3.1980248,La Rusticana,New Town,TRUE,6,3.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': True}",,,,,,FALSE,,TRUE,"{u'dairy-free': False, u'gluten-free': False, u'vegan': False, u'kosher': False, u'halal': False, u'soy-free': False, u'vegetarian': False}",,,,FALSE,TRUE,,,FALSE,TRUE,{u'live': False},average,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,outdoor,FALSE,TRUE,,FALSE,no,01lSqf42wyNaiEmNgIrutg,"Pubs,Bars,Nightlife",Edinburgh,"232 CanongateOld TownEdinburgh EH8 8DQ","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}",55.9508334,-3.1824346,Canon's Gait,"Old Town,Royal Mile",TRUE,22,4,EDH,business
